

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr 19 22:29:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1396  0279                     l1396:	
  1397                           
  1398                           ;main.c: 269:                         SetLed(highPin[x], lowPin[x], pinActive[x]);
  1399  0279  0020               	movlb	0	; select bank0
  1400  027A  0830               	movf	main@x_214,w
  1401  027B  3E36               	addlw	(low (main@lowPin| 0))& (0+255)
  1402  027C  0086               	movwf	6
  1403  027D  0187               	clrf	7
  1404  027E  0801               	movf	1,w
  1405  027F  00A0               	movwf	??_main
  1406  0280  0820               	movf	??_main,w
  1407  0281  00F2               	movwf	SetLed@lowPin
  1408  0282  0830               	movf	main@x_214,w
  1409  0283  3E3A               	addlw	(low (main@pinActive| 0))& (0+255)
  1410  0284  0086               	movwf	6
  1411  0285  0187               	clrf	7
  1412  0286  0801               	movf	1,w
  1413  0287  1D03               	btfss	3,2
  1414  0288  2A8A               	goto	u741
  1415  0289  2A8C               	goto	u740
  1416  028A                     u741:	
  1417  028A  3001               	movlw	1
  1418  028B  2A8D               	goto	u750
  1419  028C                     u740:	
  1420  028C  3000               	movlw	0
  1421  028D                     u750:	
  1422  028D  00A1               	movwf	??_main+1
  1423  028E  0821               	movf	??_main+1,w
  1424  028F  00F3               	movwf	SetLed@active
  1425  0290  0830               	movf	main@x_214,w
  1426  0291  3E32               	addlw	(low (main@highPin| 0))& (0+255)
  1427  0292  0086               	movwf	6
  1428  0293  0187               	clrf	7
  1429  0294  0801               	movf	1,w
  1430  0295  3183  2330  3180   	fcall	_SetLed
  1431  0298                     l1398:	
  1432                           
  1433                           ;main.c: 271:                 }
  1434  0298  3001               	movlw	1
  1435  0299  0020               	movlb	0	; select bank0
  1436  029A  07A8               	addwf	main@j_215,f
  1437  029B  3000               	movlw	0
  1438  029C  3DA9               	addwfc	main@j_215+1,f
  1439  029D  2A48               	goto	l1388
  1440  029E                     l1402:	
  1441                           
  1442                           ;main.c: 272:             }
  1443  029E  3001               	movlw	1
  1444  029F  0020               	movlb	0	; select bank0
  1445  02A0  07B0               	addwf	main@x_214,f
  1446  02A1  3000               	movlw	0
  1447  02A2  3DB1               	addwfc	main@x_214+1,f
  1448  02A3  0831               	movf	main@x_214+1,w
  1449  02A4  3A80               	xorlw	128
  1450  02A5  00A0               	movwf	??_main
  1451  02A6  3080               	movlw	128
  1452  02A7  0220               	subwf	??_main,w
  1453  02A8  1D03               	skipz
  1454  02A9  2AAC               	goto	u765
  1455  02AA  3004               	movlw	4
  1456  02AB  0230               	subwf	main@x_214,w
  1457  02AC                     u765:	
  1458  02AC  1C03               	skipc
  1459  02AD  2AAF               	goto	u761
  1460  02AE  2AB0               	goto	u760
  1461  02AF                     u761:	
  1462  02AF  2A45               	goto	l1386
  1463  02B0                     u760:	
  1464  02B0                     l1404:	
  1465                           
  1466                           ;main.c: 273:         }
  1467  02B0  3001               	movlw	1
  1468  02B1  0020               	movlb	0	; select bank0
  1469  02B2  07A6               	addwf	main@i_213,f
  1470  02B3  3000               	movlw	0
  1471  02B4  3DA7               	addwfc	main@i_213+1,f
  1472  02B5  0827               	movf	main@i_213+1,w
  1473  02B6  3A80               	xorlw	128
  1474  02B7  00A0               	movwf	??_main
  1475  02B8  3080               	movlw	128
  1476  02B9  0220               	subwf	??_main,w
  1477  02BA  1D03               	skipz
  1478  02BB  2ABE               	goto	u775
  1479  02BC  3032               	movlw	50
  1480  02BD  0226               	subwf	main@i_213,w
  1481  02BE                     u775:	
  1482  02BE  1C03               	skipc
  1483  02BF  2AC1               	goto	u771
  1484  02C0  2AC2               	goto	u770
  1485  02C1                     u771:	
  1486  02C1  2A34               	goto	l1380
  1487  02C2                     u770:	
  1488  02C2                     l1406:	
  1489                           
  1490                           ;main.c: 275:         _delay((unsigned long)((300)*(8000000/4000.0)));
  1491  02C2  3004               	movlw	4
  1492  02C3  0020               	movlb	0	; select bank0
  1493  02C4  00A1               	movwf	??_main+1
  1494  02C5  300C               	movlw	12
  1495  02C6  00A0               	movwf	??_main
  1496  02C7  3033               	movlw	51
  1497  02C8                     u847:	
  1498  02C8  0B89               	decfsz	9,f
  1499  02C9  2AC8               	goto	u847
  1500  02CA  0BA0               	decfsz	??_main,f
  1501  02CB  2AC8               	goto	u847
  1502  02CC  0BA1               	decfsz	??_main+1,f
  1503  02CD  2AC8               	goto	u847
  1504  02CE  3200               	nop2
  1505  02CF  2837               	goto	l1146
  1506  02D0  282D               	ljmp	start
  1507  02D1                     __end_of_main:	
  1508                           
  1509                           	psect	text1
  1510  0385                     __ptext1:	
  1511 ;; *************** function _initialize *****************
  1512 ;; Defined at:
  1513 ;;		line 70 in file "main.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1
  1527 ;;      Params:         0       0       0
  1528 ;;      Locals:         0       0       0
  1529 ;;      Temps:          0       0       0
  1530 ;;      Totals:         0       0       0
  1531 ;;Total ram usage:        0 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _initialize
  1543  0385                     _initialize:	
  1544  0385                     l1064:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _initialize: [wreg+status,2+status,0]
  1547                           
  1548                           
  1549                           ;main.c: 71:     OSCCON = 0b01110000;
  1550  0385  3070               	movlw	112
  1551  0386  0021               	movlb	1	; select bank1
  1552  0387  0099               	movwf	25	;volatile
  1553                           
  1554                           ;main.c: 73:     TRISA = 0b00000111;
  1555  0388  3007               	movlw	7
  1556  0389  008C               	movwf	12	;volatile
  1557                           
  1558                           ;main.c: 74:     TRISC = 0b00111111;
  1559  038A  303F               	movlw	63
  1560  038B  008E               	movwf	14	;volatile
  1561  038C                     l1066:	
  1562                           
  1563                           ;main.c: 76:     ANSELC = 0x00;
  1564  038C  0023               	movlb	3	; select bank3
  1565  038D  018E               	clrf	14	;volatile
  1566  038E                     l1068:	
  1567                           
  1568                           ;main.c: 77:     ANSELA = 0x00;
  1569  038E  018C               	clrf	12	;volatile
  1570                           
  1571                           ;main.c: 79:     WPUA = 0x07;
  1572  038F  3007               	movlw	7
  1573  0390  0024               	movlb	4	; select bank4
  1574  0391  008C               	movwf	12	;volatile
  1575  0392                     l1070:	
  1576                           
  1577                           ;main.c: 80:     OPTION_REGbits.nWPUEN = 0;
  1578  0392  0021               	movlb	1	; select bank1
  1579  0393  1395               	bcf	21,7	;volatile
  1580                           
  1581                           ;main.c: 82:     SSP1STAT = 0b10000000;
  1582  0394  3080               	movlw	128
  1583  0395  0024               	movlb	4	; select bank4
  1584  0396  0094               	movwf	20	;volatile
  1585                           
  1586                           ;main.c: 83:     SSP1CON1 = 0b00110110;
  1587  0397  3036               	movlw	54
  1588  0398  0095               	movwf	21	;volatile
  1589                           
  1590                           ;main.c: 84:     SSP1CON2 = 0b00000001;
  1591  0399  3001               	movlw	1
  1592  039A  0096               	movwf	22	;volatile
  1593  039B                     l1072:	
  1594                           
  1595                           ;main.c: 85:     SSP1ADD = 0b10000000 | (0b00001110 & (PORTA << 1));
  1596  039B  0020               	movlb	0	; select bank0
  1597  039C  350C               	lslf	12,w	;volatile
  1598  039D  390E               	andlw	14
  1599  039E  3880               	iorlw	128
  1600  039F  0024               	movlb	4	; select bank4
  1601  03A0  0092               	movwf	18	;volatile
  1602  03A1                     l1074:	
  1603                           
  1604                           ;main.c: 87:     GIE = 1;
  1605  03A1  178B               	bsf	11,7	;volatile
  1606  03A2                     l1076:	
  1607                           
  1608                           ;main.c: 88:     PEIE = 1;
  1609  03A2  170B               	bsf	11,6	;volatile
  1610  03A3                     l1078:	
  1611                           
  1612                           ;main.c: 89:     SSP1IF = 0;
  1613  03A3  0020               	movlb	0	; select bank0
  1614  03A4  1191               	bcf	17,3	;volatile
  1615  03A5                     l1080:	
  1616                           
  1617                           ;main.c: 90:     SSP1IE = 1;
  1618  03A5  0021               	movlb	1	; select bank1
  1619  03A6  1591               	bsf	17,3	;volatile
  1620  03A7                     l53:	
  1621  03A7  0008               	return
  1622  03A8                     __end_of_initialize:	
  1623                           
  1624                           	psect	text2
  1625  02D1                     __ptext2:	
  1626 ;; *************** function ___awdiv *****************
  1627 ;; Defined at:
  1628 ;;		line 5 in file "M:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  divisor         2    2[COMMON] int 
  1631 ;;  dividend        2    4[COMMON] int 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  quotient        2    9[COMMON] int 
  1634 ;;  sign            1    8[COMMON] unsigned char 
  1635 ;;  counter         1    7[COMMON] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  2    2[COMMON] int 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1
  1645 ;;      Params:         4       0       0
  1646 ;;      Locals:         4       0       0
  1647 ;;      Temps:          1       0       0
  1648 ;;      Totals:         9       0       0
  1649 ;;Total ram usage:        9 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function ___awdiv
  1661  02D1                     ___awdiv:	
  1662  02D1                     l1100:	
  1663                           ;incstack = 0
  1664                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1665                           
  1666  02D1  01F8               	clrf	___awdiv@sign
  1667  02D2                     l1102:	
  1668  02D2  1FF3               	btfss	___awdiv@divisor+1,7
  1669  02D3  2AD5               	goto	u491
  1670  02D4  2AD6               	goto	u490
  1671  02D5                     u491:	
  1672  02D5  2ADD               	goto	l1108
  1673  02D6                     u490:	
  1674  02D6                     l1104:	
  1675  02D6  09F2               	comf	___awdiv@divisor,f
  1676  02D7  09F3               	comf	___awdiv@divisor+1,f
  1677  02D8  0AF2               	incf	___awdiv@divisor,f
  1678  02D9  1903               	skipnz
  1679  02DA  0AF3               	incf	___awdiv@divisor+1,f
  1680  02DB                     l1106:	
  1681  02DB  01F8               	clrf	___awdiv@sign
  1682  02DC  0AF8               	incf	___awdiv@sign,f
  1683  02DD                     l1108:	
  1684  02DD  1FF5               	btfss	___awdiv@dividend+1,7
  1685  02DE  2AE0               	goto	u501
  1686  02DF  2AE1               	goto	u500
  1687  02E0                     u501:	
  1688  02E0  2AEA               	goto	l1114
  1689  02E1                     u500:	
  1690  02E1                     l1110:	
  1691  02E1  09F4               	comf	___awdiv@dividend,f
  1692  02E2  09F5               	comf	___awdiv@dividend+1,f
  1693  02E3  0AF4               	incf	___awdiv@dividend,f
  1694  02E4  1903               	skipnz
  1695  02E5  0AF5               	incf	___awdiv@dividend+1,f
  1696  02E6                     l1112:	
  1697  02E6  3001               	movlw	1
  1698  02E7  00F6               	movwf	??___awdiv
  1699  02E8  0876               	movf	??___awdiv,w
  1700  02E9  06F8               	xorwf	___awdiv@sign,f
  1701  02EA                     l1114:	
  1702  02EA  01F9               	clrf	___awdiv@quotient
  1703  02EB  01FA               	clrf	___awdiv@quotient+1
  1704  02EC                     l1116:	
  1705  02EC  0872               	movf	___awdiv@divisor,w
  1706  02ED  0473               	iorwf	___awdiv@divisor+1,w
  1707  02EE  1903               	btfsc	3,2
  1708  02EF  2AF1               	goto	u511
  1709  02F0  2AF2               	goto	u510
  1710  02F1                     u511:	
  1711  02F1  2B21               	goto	l1136
  1712  02F2                     u510:	
  1713  02F2                     l1118:	
  1714  02F2  01F7               	clrf	___awdiv@counter
  1715  02F3  0AF7               	incf	___awdiv@counter,f
  1716  02F4  2AFE               	goto	l1124
  1717  02F5                     l1120:	
  1718  02F5  3001               	movlw	1
  1719  02F6                     u525:	
  1720  02F6  35F2               	lslf	___awdiv@divisor,f
  1721  02F7  0DF3               	rlf	___awdiv@divisor+1,f
  1722  02F8  0B89               	decfsz	9,f
  1723  02F9  2AF6               	goto	u525
  1724  02FA                     l1122:	
  1725  02FA  3001               	movlw	1
  1726  02FB  00F6               	movwf	??___awdiv
  1727  02FC  0876               	movf	??___awdiv,w
  1728  02FD  07F7               	addwf	___awdiv@counter,f
  1729  02FE                     l1124:	
  1730  02FE  1FF3               	btfss	___awdiv@divisor+1,7
  1731  02FF  2B01               	goto	u531
  1732  0300  2B02               	goto	u530
  1733  0301                     u531:	
  1734  0301  2AF5               	goto	l1120
  1735  0302                     u530:	
  1736  0302                     l1126:	
  1737  0302  3001               	movlw	1
  1738  0303                     u545:	
  1739  0303  35F9               	lslf	___awdiv@quotient,f
  1740  0304  0DFA               	rlf	___awdiv@quotient+1,f
  1741  0305  0B89               	decfsz	9,f
  1742  0306  2B03               	goto	u545
  1743  0307  0873               	movf	___awdiv@divisor+1,w
  1744  0308  0275               	subwf	___awdiv@dividend+1,w
  1745  0309  1D03               	skipz
  1746  030A  2B0D               	goto	u555
  1747  030B  0872               	movf	___awdiv@divisor,w
  1748  030C  0274               	subwf	___awdiv@dividend,w
  1749  030D                     u555:	
  1750  030D  1C03               	skipc
  1751  030E  2B10               	goto	u551
  1752  030F  2B11               	goto	u550
  1753  0310                     u551:	
  1754  0310  2B16               	goto	l1132
  1755  0311                     u550:	
  1756  0311                     l1128:	
  1757  0311  0872               	movf	___awdiv@divisor,w
  1758  0312  02F4               	subwf	___awdiv@dividend,f
  1759  0313  0873               	movf	___awdiv@divisor+1,w
  1760  0314  3BF5               	subwfb	___awdiv@dividend+1,f
  1761  0315                     l1130:	
  1762  0315  1479               	bsf	___awdiv@quotient,0
  1763  0316                     l1132:	
  1764  0316  3001               	movlw	1
  1765  0317                     u565:	
  1766  0317  36F3               	lsrf	___awdiv@divisor+1,f
  1767  0318  0CF2               	rrf	___awdiv@divisor,f
  1768  0319  0B89               	decfsz	9,f
  1769  031A  2B17               	goto	u565
  1770  031B                     l1134:	
  1771  031B  3001               	movlw	1
  1772  031C  02F7               	subwf	___awdiv@counter,f
  1773  031D  1D03               	btfss	3,2
  1774  031E  2B20               	goto	u571
  1775  031F  2B21               	goto	u570
  1776  0320                     u571:	
  1777  0320  2B02               	goto	l1126
  1778  0321                     u570:	
  1779  0321                     l1136:	
  1780  0321  0878               	movf	___awdiv@sign,w
  1781  0322  1903               	btfsc	3,2
  1782  0323  2B25               	goto	u581
  1783  0324  2B26               	goto	u580
  1784  0325                     u581:	
  1785  0325  2B2B               	goto	l1140
  1786  0326                     u580:	
  1787  0326                     l1138:	
  1788  0326  09F9               	comf	___awdiv@quotient,f
  1789  0327  09FA               	comf	___awdiv@quotient+1,f
  1790  0328  0AF9               	incf	___awdiv@quotient,f
  1791  0329  1903               	skipnz
  1792  032A  0AFA               	incf	___awdiv@quotient+1,f
  1793  032B                     l1140:	
  1794  032B  087A               	movf	___awdiv@quotient+1,w
  1795  032C  00F3               	movwf	?___awdiv+1
  1796  032D  0879               	movf	___awdiv@quotient,w
  1797  032E  00F2               	movwf	?___awdiv
  1798  032F                     l343:	
  1799  032F  0008               	return
  1800  0330                     __end_of___awdiv:	
  1801                           
  1802                           	psect	text3
  1803  0330                     __ptext3:	
  1804 ;; *************** function _SetLed *****************
  1805 ;; Defined at:
  1806 ;;		line 95 in file "main.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  highPin         1    wreg     unsigned char 
  1809 ;;  lowPin          1    2[COMMON] unsigned char 
  1810 ;;  active          1    3[COMMON] _Bool 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  highPin         1    8[COMMON] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1
  1822 ;;      Params:         2       0       0
  1823 ;;      Locals:         3       0       0
  1824 ;;      Temps:          2       0       0
  1825 ;;      Totals:         7       0       0
  1826 ;;Total ram usage:        7 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _SetLed
  1838  0330                     _SetLed:	
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _SetLed: [wreg+status,2+status,0]
  1842                           ;SetLed@highPin stored from wreg
  1843  0330  00F8               	movwf	SetLed@highPin
  1844  0331                     l1084:	
  1845                           
  1846                           ;main.c: 96:     TRISC = 0b00111111;
  1847  0331  303F               	movlw	63
  1848  0332  0021               	movlb	1	; select bank1
  1849  0333  008E               	movwf	14	;volatile
  1850  0334                     l1086:	
  1851                           
  1852                           ;main.c: 97:     LATC = active ? 1 << (highPin+2) : 0;
  1853  0334  0873               	movf	SetLed@active,w
  1854  0335  1D03               	btfss	3,2
  1855  0336  2B38               	goto	u421
  1856  0337  2B39               	goto	u420
  1857  0338                     u421:	
  1858  0338  2B3C               	goto	l1090
  1859  0339                     u420:	
  1860  0339                     l1088:	
  1861  0339  01F6               	clrf	_SetLed$191
  1862  033A  01F7               	clrf	_SetLed$191+1
  1863  033B  2B4C               	goto	l1092
  1864  033C                     l1090:	
  1865  033C  3001               	movlw	1
  1866  033D  00F4               	movwf	??_SetLed
  1867  033E  3000               	movlw	0
  1868  033F  00F5               	movwf	??_SetLed+1
  1869  0340  0878               	movf	SetLed@highPin,w
  1870  0341  3E02               	addlw	2
  1871  0342  0A89               	incf	9,f
  1872  0343  2B46               	goto	u434
  1873  0344                     u435:	
  1874  0344  35F4               	lslf	??_SetLed,f
  1875  0345  0DF5               	rlf	??_SetLed+1,f
  1876  0346                     u434:	
  1877  0346  0B89               	decfsz	9,f
  1878  0347  2B44               	goto	u435
  1879  0348  0874               	movf	??_SetLed,w
  1880  0349  00F6               	movwf	_SetLed$191
  1881  034A  0875               	movf	??_SetLed+1,w
  1882  034B  00F7               	movwf	_SetLed$191+1
  1883  034C                     l1092:	
  1884  034C  0876               	movf	_SetLed$191,w
  1885  034D  0022               	movlb	2	; select bank2
  1886  034E  008E               	movwf	14	;volatile
  1887  034F                     l1094:	
  1888                           
  1889                           ;main.c: 98:     if (highPin > lowPin)
  1890  034F  0878               	movf	SetLed@highPin,w
  1891  0350  0272               	subwf	SetLed@lowPin,w
  1892  0351  1803               	skipnc
  1893  0352  2B54               	goto	u441
  1894  0353  2B55               	goto	u440
  1895  0354                     u441:	
  1896  0354  2B6D               	goto	l1098
  1897  0355                     u440:	
  1898  0355                     l1096:	
  1899                           
  1900                           ;main.c: 99:         TRISC = (unsigned) ~(((1 << (highPin-lowPin)) + 1) << (2 + lowPin))
      +                          ;
  1901  0355  3001               	movlw	1
  1902  0356  00F4               	movwf	??_SetLed
  1903  0357  0872               	movf	SetLed@lowPin,w
  1904  0358  0278               	subwf	SetLed@highPin,w
  1905  0359  0A89               	incf	9,f
  1906  035A  2B5C               	goto	u454
  1907  035B                     u455:	
  1908  035B  35F4               	lslf	??_SetLed,f
  1909  035C                     u454:	
  1910  035C  0B89               	decfsz	9,f
  1911  035D  2B5B               	goto	u455
  1912  035E  0874               	movf	??_SetLed,w
  1913  035F  3E01               	addlw	1
  1914  0360  00F5               	movwf	??_SetLed+1
  1915  0361  0872               	movf	SetLed@lowPin,w
  1916  0362  3E02               	addlw	2
  1917  0363  0A89               	incf	9,f
  1918  0364  2B66               	goto	u464
  1919  0365                     u465:	
  1920  0365  35F5               	lslf	??_SetLed+1,f
  1921  0366                     u464:	
  1922  0366  0B89               	decfsz	9,f
  1923  0367  2B65               	goto	u465
  1924  0368  0875               	movf	??_SetLed+1,w
  1925  0369  3AFF               	xorlw	255
  1926  036A  0021               	movlb	1	; select bank1
  1927  036B  008E               	movwf	14	;volatile
  1928  036C  2B84               	goto	l62
  1929  036D                     l1098:	
  1930                           
  1931                           ;main.c: 101:         TRISC = (unsigned) ~(((1 << (lowPin-highPin)) + 1) << (2 + highPin
      +                          ));
  1932  036D  3001               	movlw	1
  1933  036E  00F4               	movwf	??_SetLed
  1934  036F  0878               	movf	SetLed@highPin,w
  1935  0370  0272               	subwf	SetLed@lowPin,w
  1936  0371  0A89               	incf	9,f
  1937  0372  2B74               	goto	u474
  1938  0373                     u475:	
  1939  0373  35F4               	lslf	??_SetLed,f
  1940  0374                     u474:	
  1941  0374  0B89               	decfsz	9,f
  1942  0375  2B73               	goto	u475
  1943  0376  0874               	movf	??_SetLed,w
  1944  0377  3E01               	addlw	1
  1945  0378  00F5               	movwf	??_SetLed+1
  1946  0379  0878               	movf	SetLed@highPin,w
  1947  037A  3E02               	addlw	2
  1948  037B  0A89               	incf	9,f
  1949  037C  2B7E               	goto	u484
  1950  037D                     u485:	
  1951  037D  35F5               	lslf	??_SetLed+1,f
  1952  037E                     u484:	
  1953  037E  0B89               	decfsz	9,f
  1954  037F  2B7D               	goto	u485
  1955  0380  0875               	movf	??_SetLed+1,w
  1956  0381  3AFF               	xorlw	255
  1957  0382  0021               	movlb	1	; select bank1
  1958  0383  008E               	movwf	14	;volatile
  1959  0384                     l62:	
  1960  0384  0008               	return
  1961  0385                     __end_of_SetLed:	
  1962                           
  1963                           	psect	intentry
  1964  0004                     __pintentry:	
  1965 ;; *************** function _I2C_Slave_Read *****************
  1966 ;; Defined at:
  1967 ;;		line 279 in file "main.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  buf             1    0        unsigned char 
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1
  1981 ;;      Params:         0       0       0
  1982 ;;      Locals:         1       0       0
  1983 ;;      Temps:          1       0       0
  1984 ;;      Totals:         2       0       0
  1985 ;;Total ram usage:        2 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		Interrupt level 1
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994  0004                     _I2C_Slave_Read:	
  1995                           
  1996                           ;incstack = 0
  1997  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1998                           
  1999                           ; Regs used in _I2C_Slave_Read: [wreg+status,2]
  2000  0005  3180               	pagesel	$
  2001  0006                     i1l1416:	
  2002                           
  2003                           ;main.c: 280:     unsigned char buf;;main.c: 282:     if(SSP1IF == 1) {
  2004  0006  0020               	movlb	0	; select bank0
  2005  0007  1D91               	btfss	17,3	;volatile
  2006  0008  280A               	goto	u78_21
  2007  0009  280B               	goto	u78_20
  2008  000A                     u78_21:	
  2009  000A  282B               	goto	i1l122
  2010  000B                     u78_20:	
  2011  000B                     i1l1418:	
  2012                           
  2013                           ;main.c: 283:         SSP1IF = 0;
  2014  000B  1191               	bcf	17,3	;volatile
  2015                           
  2016                           ;main.c: 285:         if(SSP1CON1bits.WCOL || SSP1CON1bits.SSPOV ) {
  2017  000C  0024               	movlb	4	; select bank4
  2018  000D  1B95               	btfsc	21,7	;volatile
  2019  000E  2810               	goto	u79_21
  2020  000F  2811               	goto	u79_20
  2021  0010                     u79_21:	
  2022  0010  2815               	goto	i1l1422
  2023  0011                     u79_20:	
  2024  0011                     i1l1420:	
  2025  0011  1F15               	btfss	21,6	;volatile
  2026  0012  2814               	goto	u80_21
  2027  0013  2815               	goto	u80_20
  2028  0014                     u80_21:	
  2029  0014  2818               	goto	i1l1428
  2030  0015                     u80_20:	
  2031  0015                     i1l1422:	
  2032  0015  0811               	movf	17,w	;volatile
  2033  0016                     i1l1424:	
  2034                           
  2035                           ;main.c: 287:             SSP1CON1bits.WCOL = 0;
  2036  0016  1395               	bcf	21,7	;volatile
  2037  0017                     i1l1426:	
  2038                           
